id,group,img,link,html
11,3,HowChartsLie.jpg,https://www.amazon.com/How-Charts-Lie-Getting-Information/dp/1324001569,"<li class='splide__slide'>
          <div class='book-cover'>
            <div>
              <img src='img/HowChartsLie.jpg'/>
              <p><a class='link' href='https://www.amazon.com/How-Charts-Lie-Getting-Information/dp/1324001569' target='_blank'>Посилання на книгу</a></p>
            </div>   
          </div>
          
          <div class='book-description'>
            <p class='book-title'>How charts lie</p>
            <p class='book-author'>Alberto Cairo</p>
<p>Провідний експерт із візуалізації даних досліджує негативний і позитивний вплив графіків на наше сприйняття істини.</p>
<p>Сьогодні публічні дискусії все більше спираються на цифри. Хоча інфографіки та діаграми можуть зробити нас розумнішими, вони також можуть обманювати &mdash; навмисно чи ненавмисно. Щоб бути поінформованими громадянами, ми всі повинні вміти розшифровувати та використовувати візуальну інформацію, яку нам щодня подають політики, журналісти та навіть роботодавці. Демістифікуючи відносно новий вид грамотності для нашого світу, який рушать дані, <em>How Charts Lie</em> розглядає сучасні приклади, починаючи від інфографіки результатів виборів до карт глобального ВВП і касових рекордів, а також оновлену післямову про графіку пандемії COVID-19.</p>
<p>175 ілюстрацій</p>
          </div>          
        </li>"
12,3,visualize_this.jpg,https://www.amazon.com/Visualize-This-FlowingData-Visualization-Statistics/dp/0470944889,"<li class='splide__slide'>
          <div class='book-cover'>
            <div>
              <img src='img/visualize_this.jpg'/>
              <p><a class='link' href='https://www.amazon.com/Visualize-This-FlowingData-Visualization-Statistics/dp/0470944889' target='_blank'>Посилання на книгу</a></p>
            </div>   
          </div>
          
          <div class='book-description'>
            <p class='book-title'>Visualize this</p>
            <p class='book-author'>Nathan Yau</p>
<p>Практичні поради щодо дизайну даних від сучасного експерта з візуалізації даних.</p>
<p>Дані не зменшуються; вони постійно збільшуються, і їх може бути непросто організувати таким чином, щоб це було зрозуміло для цільової аудиторії. Хіба не було б чудово, якби можна було дійсно візуалізувати дані таким чином, щоб ми могли максимально розкрити їх потенціал і розповісти історію в чіткій, стислій формі? Завдяки творчому генію Натана Яу ми можемо. У цій повнокольоровій книзі гуру візуалізації даних і автор Натан Яу використовує покрокові інструкції, щоб показати вам, як візуалізувати та розповідати історії даними. Він пояснює, як зібрати, проаналізувати та відформатувати дані, а потім створити високоякісну графіку, яка допоможе вам досліджувати та представляти закономірності, відхилення та зв&rsquo;язки.</p>
<p>Книга представляє унікальний підхід до візуалізації та оповідання історій даними від експерта з візуалізації даних і творця flowingdata.com Натана Яу.</p>
<ul>
<li>Пропонує покрокові інструкції та практичні поради щодо створення статистичних графіків, географічних карт та інформаційного дизайну, щоб знайти значення в числах</li>
<li>Докладні відомості про інструменти, які можна використовувати для візуалізації графічних даних для веб-сайтів, таких як ActionScript, Flash-бібліотеки, PHP і JavaScript, а також інструменти для створення графіки для друку, такі як R і Illustrator</li>
<li>Містить численні приклади та описи патернів і відхилень від них і пояснює, як їх показати</li>
<li><em>Visualize This</em> демонструє, як пояснити дані візуально, щоб ви могли представити свою інформацію у легкий для розуміння та привабливий спосіб.</li>
</ul>
  
          </div>          
        </li>"
13,3,storytelling.jpg,https://www.amazon.com/Storytelling-Data-Visualization-Business-Professionals/dp/1119002257,"<li class='splide__slide'>
          <div class='book-cover'>
            <div>
              <img src='img/storytelling.jpg'/>
              <p><a class='link' href='https://www.amazon.com/Storytelling-Data-Visualization-Business-Professionals/dp/1119002257' target='_blank'>Посилання на книгу</a></p>
            </div>   
          </div>
          
          <div class='book-description'>
            <p class='book-title'>Storytelling with data</p>
            <p class='book-author'>Cole Nussbaumer Knaflic</p>
<p>Не просто показуйте свої дані &ndash; розкажіть ними історію!</p>
<p><em>Storytelling with Data</em> навчить вас основ візуалізації даних і того, як ефективно спілкуватися з даними. Ви відкриєте для себе силу оповідання і спосіб зробити дані ключовим моментом у вашій історії. Уроки в цьому яскравому тексті ґрунтуються на теорії, але продемонстровані через численні приклади з реального світу &mdash; готові до негайного використання для вашого наступного графіку чи презентації.</p>
<p>Вміння розповідати не є вродженою навичкою, особливо коли мова йде про візуалізацію даних, а інструменти, які є в нашому розпорядженні, не полегшують задачу. Ця книга демонструє, як вийти за межі звичайних інструментів, щоб дістатися до кореня ваших даних, і як використовувати ваші дані для створення цікавої, інформативної та переконливої історії. Зокрема, ви дізнаєтеся, як:</p>
<ul>
<li>Зрозуміти важливість контексту та аудиторії</li>
<li>Визначити відповідний тип графіка для вашої ситуації</li>
<li>Розпізнайти та усунути безлад, який засмічує вашу інформацію</li>
<li>Спрямувати увагу аудиторії на найважливіші частини ваших даних</li>
<li>Думати як дизайнер і використовувати концепції дизайну для візуалізації даних</li>
<li>Використовувати силу розповіді, щоб допомогти вашому повідомленню резонувати з аудиторією</li>
</ul>
<p>Усі уроки, наведені в цій книзі, допоможуть вам перетворити дані на вражаючі візуальні історії, які запам&rsquo;ятаються вашій аудиторії. Приберіть зі свого світу неефективні графіки, що вибухають круговими 3D діаграмами. У ваших даних є історія &mdash; <em>Storytelling with Data</em> дасть вам навички та силу, щоб розповісти її.</p>
          </div>          
        </li>"
14,4,Visualization_analysys_design.jpg,https://www.amazon.com/Visualization-Analysis-Design-AK-Peters/dp/1466508914,"<li class='splide__slide'>
          <div class='book-cover'>
            <div>
              <img src='img/Visualization_analysys_design.jpg'/>
              <p><a class='link' href='https://www.amazon.com/Visualization-Analysis-Design-AK-Peters/dp/1466508914' target='_blank'>Посилання на книгу</a></p>
            </div>   
          </div>
          
          <div class='book-description'>
            <p class='book-title'>Visualization analysis and design</p>
            <p class='book-author'>Tamara Munzner</p>
<p><em>Visualization Analysis and Design</em>забезпечує систематичну, всеохоплюючу структуру для мислення про візуалізацію з точки зору принципів і вибору дизайну. У книзі представлено єдиний підхід, що охоплює методи візуалізації інформації для абстрактних даних, методи наукової візуалізації для просторових даних і методи візуальної аналітики для поєднання трансформації та аналізу даних з інтерактивним візуальним дослідженням. Вона робить акцент на ретельній перевірці ефективності та розгляду спершу функції, а потім форми.</p>
<p>У книзі дизайн візуалізації розбивається на три питання:<em> які</em> дані мають бачити користувачі, <em>чому</em> користувачі повинні виконати певні завдання та <em>як</em> створити та керувати варіантами візуального рішення. Вона розповідає читачам про використання простору та кольору для візуального кодування даних, компроміси між змінами в одному представленні та використанням кількох пов&rsquo;язаних представлень, а також способи зменшення кількості даних, які відображаються в кожному з них. Книга закінчується шістьма детально проаналізованими прикладами з повною структурою.</p>
<p>Книга підходить для широкого кола читачів, від початківців до більш досвідчених дизайнерів візуалізації. Вона не передбачає жодного попереднього досвіду програмування, математики, взаємодії людини з комп&rsquo;ютером чи графічним дизайном і може бути використана у вступному курсі візуалізації на рівні магістратури або бакалавра.</p>
  
          </div>          
        </li>"
15,4,InformationVisualizationPerceptionforDesign.jpg,https://www.amazon.com/Information-Visualization-Perception-Interactive-Technologies/dp/0123814642,"<li class='splide__slide'>
          <div class='book-cover'>
            <div>
              <img src='img/InformationVisualizationPerceptionforDesign.jpg'/>
              <p><a class='link' href='https://www.amazon.com/Information-Visualization-Perception-Interactive-Technologies/dp/0123814642' target='_blank'>Посилання на книгу</a></p>
            </div>   
          </div>
          
          <div class='book-description'>
            <p class='book-title'>Information Visualization: Perception for Design</p>
            <p class='book-author'>Colin Ware</p>
<p>Більшість дизайнерів знають, що жовтий текст на синьому фоні, читається чітко і легко, але чи багато хто з них може пояснити, чому і які насправді найкращі способи допомогти іншим і нам самим чітко побачити ключові закономірності в купі даних? Коли ми використовуємо програмне забезпечення, отримуємо доступ до веб-сайту або переглядаємо ділову чи наукову графіку, наше розуміння значно покращується або ускладнюється через те, як подається інформація.</p>
<p>Ця книга досліджує мистецтво і науку про те, чому ми бачимо предмети так, як ми бачимо. Базуючись на науці про сприйняття та бачення, автор демонструє на широкому колі застосування як працюють ключові принципи, які призводять до покращення чіткості, корисності та переконливості візуалізації. Книга пропонує практичні рекомендації, які може застосувати будь-хто: дизайнери інерактиву, графічні дизайнери всіх видів (включаючи веб-дизайнерів), збирачі даних та фінансові аналітики.</p>
  
          </div>          
        </li>"
16,4,Envisioning_Information.jpg,https://www.amazon.com/Envisioning-Information-Edward-R-Tufte/dp/0961392118,"<li class='splide__slide'>
          <div class='book-cover'>
            <div>
              <img src='img/Envisioning_Information.jpg'/>
              <p><a class='link' href='https://www.amazon.com/Envisioning-Information-Edward-R-Tufte/dp/0961392118' target='_blank'>Посилання на книгу</a></p>
            </div>   
          </div>
          
          <div class='book-description'>
            <p class='book-title'>Envisioning Information</p>
            <p class='book-author'>Edward Rolf Tufte</p>
<p>Ця книга оспівує втечу з рівнин як паперу, так і комп&rsquo;ютерного екрану, показуючи чудові втілення складних даних великого розміру. Найбільш орієнтована на дизайн з книг Едварда Тафті, <em>Envisioning Information</em> показує карти, графіки, наукові презентації, діаграми, комп&rsquo;ютерні інтерфейси, статистичні графіки та таблиці, стереофотографії, путівники, експонати із зали суду, розклади, використання кольору, спливаючих вікон та багато інших чудових відображень інформації. Книга містить практичні поради щодо того, як пояснити складний матеріал візуальними засобами, з надзвичайними прикладами, що ілюструють фундаментальні принципи відображення інформації. Теми включають втечу з площини, колір та інформацію, мікро-/макро-дизайн, розшарування та поділ, малі множини та наративи. Книга отримала 17 нагород за дизайн та зміст.&nbsp;</p>
  
          </div>          
        </li>"
17,4,Data-Visualisation.jpg,https://www.amazon.com/Data-Visualisation-Handbook-Driven-Design/dp/1473912148,"<li class='splide__slide'>
          <div class='book-cover'>
            <div>
              <img src='img/Data-Visualisation.jpg'/>
              <p><a class='link' href='https://www.amazon.com/Data-Visualisation-Handbook-Driven-Design/dp/1473912148' target='_blank'>Посилання на книгу</a></p>
            </div>   
          </div>
          
          <div class='book-description'>
            <p class='book-title'>Data Visualisation</p>
            <p class='book-author'>Andy Kirk</p>
<p>У цьому новому виданні є понад 200 зображень і розгорнуті приклади як робити і як не робити. Це все, що потрібно студентам і вченим, щоб розуміти та створювати ефективні візуалізації даних.</p>
<p>Поєднуючи інструкцію &laquo;як думати&raquo; з ментальністю &laquo;як створювати&raquo;, ця книга крок за кроком веде читачів від аналізу, дизайну та збирання інформації до корисних, ефективних інструментів спілкування.</p>
<p>Завдяки цій книзі та її широкій онлайн-підтримці читачі можуть:</p>
<p>- Вирішіть, які візуалізації найкраще підходять для їхніх даних та аудиторії, використовуючи галерею графіків</p>
<p>- Подивіться на візуалізацію даних у дії та вивчіть інструменти, щоб спробувати самостійно</p>
<p>- Слідувати перевірочним онлайн спискам, навчальним посібникам та вправам, щоб розвивати навички та впевненість</p>
<p>- Отримати поради від провідного тренера з візуалізації даних у Великобританії щодо всього, від основ до відточування ремесла.</p>
  
          </div>          
        </li>"
18,5,how_maps_lie.jpg,https://www.amazon.com/How-Maps-Third-Mark-Monmonier/dp/022643592X,"<li class='splide__slide'>
          <div class='book-cover'>
            <div>
              <img src='img/how_maps_lie.jpg'/>
              <p><a class='link' href='https://www.amazon.com/How-Maps-Third-Mark-Monmonier/dp/022643592X' target='_blank'>Посилання на книгу</a></p>
            </div>   
          </div>
          
          <div class='book-description'>
            <p class='book-title'>How to lie with maps</p>
            <p class='book-author'>Mark Monmonier</p>
<p>Спершу опубліковане із широким визнанням, це живе, влучно ілюстроване есе про використання та зловживання картами вчить нас критично оцінювати карти та сприяє здоровому скептицизму щодо цих моделей реальності, якими так просто зманіпулювати. Монмоньє показує, що, незважаючи на свою величезну цінність, карти брешуть. Насправді їм доводиться.</p>
<p>Друге видання оновлено двома новими розділами, 10 кольоровими ілюстраціями та новою передмовою відомого географа Х. Дж. де Блія. Один новий розділ досліджує роль національних інтересів і культурних цінностей у національних картографічних організаціях, включаючи Геологічну службу США, а другий &mdash; новий тип мультимедійних комп&rsquo;ютерних карт.</p>
<p>Щоб показати, як карти спотворюють, Монмоньє вводить основні принципи картографування, наводить цікаві приклади неправильного використання карт: від суперечок щодо зонування до звітів про перепис, і охоплює всі типові види викривлень від навмисного спрощення до оманливого використання кольору.</p>
  
          </div>          
        </li>"
19,5,Thematic_cartography.jpg,https://www.amazon.com/Terry-A-Slocum/e/B001H6TW6E?ref=sr_ntt_srch_lnk_1&qid=1597005258&sr=1-1,"<li class='splide__slide'>
          <div class='book-cover'>
            <div>
              <img src='img/Thematic_cartography.jpg'/>
              <p><a class='link' href='https://www.amazon.com/Terry-A-Slocum/e/B001H6TW6E?ref=sr_ntt_srch_lnk_1&qid=1597005258&sr=1-1' target='_blank'>Посилання на книгу</a></p>
            </div>   
          </div>
          
          <div class='book-description'>
            <p class='book-title'>Thematic Cartography and Geovisualization</p>
            <p class='book-author'>Terry A. Slocum</p>
<p>Цей всеосяжне видання поєднує широке охоплення основних методів символізації просторових даних і вступ до передових методів візуалізації даних. Пропонує чіткі описи різних аспектів ефективного дизайну карт, з акцентом на практичне застосування теорій проектування та належне використання елементів карти. Чітко розділяє різні підходи у символізації просторових даних, також і в індивідуальних методах картографування. Це видання містить оновлений матеріал з історії тематичної картографії, карт і суспільства, масштабу та узагальнення, а також картограм і картографування потоків. Для тих, хто хоче дізнатися більше про картографію.</p>
  
          </div>          
        </li>"
20,6,"interactive-data-visualization.jpg
",https://alignedleft.com/tutorials/d3,"<li class='splide__slide'>
          <div class='book-cover'>
            <div>
              <img src='img/interactive-data-visualization.jpg'/>
              <p><a class='link' href='https://alignedleft.com/tutorials/d3' target='_blank'>Книга є у вільному доступі</a></p>
            </div>   
          </div>
          
          <div class='book-description'>
            <p class='book-title'>Interactive Data visualization for web</p>
            <p class='book-author'>Scott Murray</p>
<p>Створюйте та публікуйте власні проекти інтерактивної візуалізації даних online, навіть якщо у вас мало або зовсім немає досвіду візуалізації даних або веб-розробки. З цим практичним вступом це буде натхненно, весело та доступно. Це повністю оновлене та розширене друге видання ознайомить вас із основними концепціями та методами D3, найпотужнішої бібліотеки JavaScript для візуального відображення даних у веб-браузері.</p>
<p>Цей покроковий посібник ідеально підходить для дизайнерів, які не мають досвіду програмування, репортерів, які вивчають журналістику даних, і всіх, хто хоче візуалізувати дані та поділитися ними, а також допоможе вам розширити свої навички веб-програмування, навчаючи вас основам HTML, CSS, JavaScript. і SVG.</p>
<ul>
<li>Вивчайте D3 4.x &mdash; останню версію D3 &mdash; із кодом, який можна завантажити і понад 140 прикладами</li>
<li>Створюйте стовпчикові, точкові та кругові діаграми, гістограми, динамічні графи мереж</li>
<li>Використовуйте плавні анімовані переходи, щоб відобразити зміни в даних</li>
<li>Введіть інтерактивність, щоб допомогти користувачам досліджувати ваші дані</li>
<li>Створюйте власні географічні карти з масштабуванням, мітками та підказками</li>
<li>Пройдіться по створенню проекту візуалізації від початку до кінця</li>
<li>Досліджуйте надихаючі приклади з дев&rsquo;ятьма досвідченими дизайнерами, які розповідають про свої проекти на базі D3</li>
</ul>
  
          </div>          
        </li>"
21,6,D3.js_in_action.png,https://www.oreilly.com/library/view/d3js-in-action/9781617294488/,"<li class='splide__slide'>
          <div class='book-cover'>
            <div>
              <img src='img/D3.js_in_action.png'/>
              <p><a class='link' href='https://www.oreilly.com/library/view/d3js-in-action/9781617294488/' target='_blank'>Посилання на книгу</a></p>
            </div>   
          </div>
          
          <div class='book-description'>
            <p class='book-title'>D3.js in action</p>
            <p class='book-author'>Elijah Meeks</p>
<p><em>D3.js in Action</em>, друге видання повністю переглянуте та оновлене для D3 v4 та ES6. Це практичний посібник зі створення інтерактивної графіки та програм на основі даних за допомогою D3.</p>
<p>Візуалізувати складні дані важко. Візуалізація складних даних в інтернеті майже неможлива без D3.js. D3 &mdash; це бібліотека JavaScript, яка надає простий, але потужний API візуалізації даних через HTML, CSS і SVG. Почніть зі структури, набору даних або алгоритму, змішайте в D3 і ви можете програмно генерувати статичні, анімовані або інтерактивні зображення, які масштабуються під будь-який екран або браузер. Це легко, і після невеликої практики ви будете вражені тим, наскільки чудовими можуть бути ваші результати!</p>
<p>Ви розглянете десятки прикладів із реального світу, зокрема графіки зв&rsquo;язків та динамічні графи мереж, ілюстрації робочого процесу, геопросторові конструкції тощо. Попутно ви отримаєте найкращі методи створення інтерактивної графіки, анімації та представлень даних наживо. Ви також переглянете повністю інтерактивну програму, створену за допомогою D3 та React.</p>
<ul>
<li>Оновлено для D3 v4 та ES6</li>
<li>Багаторазові макети та компоненти</li>
<li>Візуалізація геопросторових даних</li>
<li>Змішаний режим візуалізації</li>
</ul>
<p>Підходить для веб-розробників з навичками HTML, CSS та JavaScript. Не потрібні спеціальні навички аналізу даних.</p>
  
          </div>          
        </li>"
22,1,R_for_data_scince.jpg,https://r4ds.had.co.nz/index.html,"<li class='splide__slide'>
          <div class='book-cover'>
            <div>
              <img src='img/R_for_data_scince.jpg'/>
              <p><a class='link' href='https://r4ds.had.co.nz/index.html' target='_blank'>Книга доступна он-лайн</a></p>
            </div>   
          </div>
          
          <div class='book-description'>
            <p class='book-title'>R for Data Science</p>
            <p class='book-author'>Hadley Wickham, Garrett Grolemund</p>
<p>Дізнайтеся, як використовувати R, щоб перетворити вихідні дані на висновки, знання та розуміння. Ця книга знайомить вас із R, RStudio та tidyverse, колекцією пакетів R, розроблених для спільної роботи, щоб зробити аналіз даних швидким, легким та веселим. Підходить для читачів без попереднього досвіду програмування, <em>R for Data</em><em>Science</em> розроблено, щоб ви могли якнайшвидше зробити аналіз даних.</p>
<p>Автори Хедлі Вікхем і Гарретт Гролемунд проведуть вас через етапи імпорту, чищення, дослідження та моделювання ваших даних і представлення результатів. Ви отримаєте повне розуміння циклу аналізу даних, а також основні інструменти, необхідні для керування деталями. Кожен розділ книги доповнено вправами, які допоможуть вам практикувати те, чого ви навчилися на цьому шляху.</p>
<p>Ви дізнаєтеся про:</p>
<ul>
<li>Чистку &mdash; перетворюйте набори даних у форму, зручну для аналізу</li>
<li>Програму &mdash; ознайомтеся з потужними інструментами R, призначеним для вирішення проблем із даними легше і швидше</li>
<li>Дослідження &mdash; вивчайте дані, створюйте гіпотези та швидко перевіряйте їх</li>
<li>Модель &mdash; зробіть з малої вибірки підсумок, який фіксує справжні &laquo;сигнали&raquo; у вашому наборі даних</li>
<li>Представлення &mdash; вивчіть R Markdown для інтеграції коду та результатів.</li>
</ul>
  
          </div>          
        </li>"
23,1,AdvancedR.png,http://adv-r.had.co.nz/,"<li class='splide__slide'>
          <div class='book-cover'>
            <div>
              <img src='img/AdvancedR.png'/>
              <p><a class='link' href='http://adv-r.had.co.nz/' target='_blank'>Супровідний веб-сайт до книги</a></p>
            </div>   
          </div>
          
          <div class='book-description'>
            <p class='book-title'>Advanced R</p>
            <p class='book-author'>Chapman & Hall</p>

  <p>Книга розрахована насамперед на користувачів R, які хочуть покращити свої навички програмування та розуміння мови. Вона також має бути корисною для програмістів, які приходять до R з інших мов, оскільки пояснює деякі особливості R і показує, що деякі її частини, які здаються жахливими, мають позитивну сторону.</p>
          </div>          
        </li>"
24,6,dv-cover-pupress.jpg,https://socviz.co/,"<li class='splide__slide'>
          <div class='book-cover'>
            <div>
              <img src='img/dv-cover-pupress.jpg'/>
              <p><a class='link' href='https://socviz.co/' target='_blank'>Книга доступна он-лайн</a></p>
            </div>   
          </div>
          
          <div class='book-description'>
            <p class='book-title'>Data Visualization</p>
            <p class='book-author'>Kieran Healy</p>
<p>Ця книга є практичним вступом до принципів і практики дослідження та представлення даних за допомогою R і ggplot. R &mdash; це потужна мова програмування для аналізу даних, яка широко використовується та є у вільному доступі. Вам може бути цікавим дослідженні ggplot якщо раніше ви використовували R, або ви новачок у R і ggplot і просто хочете побудувати графік зі своїх даних. Я не припускаю, що ви маєте якісь попередні знання про R.</p>
<p>Якщо ви будете дотримуватися змісту та прикладів цієї книги, то в кінці ви:</p>
<ul>
<li>Зрозумієте основні принципи ефективної візуалізації даних.</li>
<li>Матимете практичне розуміння того, чому деякі графіки та патерни працюють добре, а інші не є інформативними чи навіть вводять в оману.</li>
<li>Знатимете, як створювати широкий діапазон графіків у R за допомогою ggplot2.</li>
<li>Знатимете, як покращити графік для більш ефективного представлення.</li>
</ul>
  
          </div>          
        </li>"
